family,seed,p,r,embedding_degree,cofactor,p_bits,r_bits,rho,extnfs_security_bits,pollard_security_bits,pairing_proxy,model,rng_seed
BN,-318,366983039053,366982432309,12,1,39,39,1.000000062089,37.986380,19.208460,132,bn254-calibrated,20260722
BN,-311,335697697399,335697117073,12,1,39,39,1.000000065138,37.913582,19.144185,132,bn254-calibrated,20260722
BN,-302,298464723373,298464176149,12,1,39,39,1.000000069392,37.817314,19.059383,132,bn254-calibrated,20260722
BN,-293,264418352203,264417837109,12,1,38,38,1.000000074067,37.717863,18.972014,132,bn254-calibrated,20260722
BN,-241,120939973939,120939625453,12,1,37,37,1.000000112917,37.068903,18.407748,132,bn254-calibrated,20260722
BN,-163,25257553183,25257393769,12,1,35,35,1.000000263504,35.733037,17.277993,120,bn254-calibrated,20260722
BN,-143,14949036103,14948913409,12,1,34,34,1.000000350331,35.274102,16.899661,120,bn254-calibrated,20260722
BN,-133,11180154763,11180048629,12,1,34,34,1.000000410293,35.017265,16.690104,120,bn254-calibrated,20260722
BN,-107,4675038223,4674969529,12,1,33,33,1.000000659940,34.234700,16.061155,120,bn254-calibrated,20260722
BN,-55,323505271,323487121,12,1,29,29,1.000002863317,31.717522,14.134567,108,bn254-calibrated,20260722
BN,-52,258220873,258204649,12,1,28,28,1.000003243898,31.495985,13.971970,108,bn254-calibrated,20260722
BN,-41,99286339,99276253,12,1,27,27,1.000005517180,30.539145,13.282473,96,bn254-calibrated,20260722
BN,-15,1706311,1704961,12,1,21,21,1.000055159993,26.102040,10.350654,84,bn254-calibrated,20260722
BN,-7,75223,74929,12,1,17,17,1.000348889290,22.156268,8.096618,72,bn254-calibrated,20260722
BN,-3,2143,2089,12,1,12,12,1.003338535115,16.762457,5.514298,60,bn254-calibrated,20260722
BN,-2,373,349,12,1,9,9,1.011358784029,13.555618,4.223542,48,bn254-calibrated,20260722
BN,5,27631,27481,12,1,15,15,1.000532564408,20.754768,7.373073,72,bn254-calibrated,20260722
BN,6,55333,55117,12,1,16,16,1.000358266976,21.734662,7.875105,72,bn254-calibrated,20260722
BN,7,100003,99709,12,1,17,17,1.000255798346,22.541161,8.302718,72,bn254-calibrated,20260722
BN,20,6057721,6055321,12,1,23,23,1.000025374983,27.557413,11.264886,84,bn254-calibrated,20260722
BN,78,1349772373,1349735869,12,1,31,31,1.000001286434,33.087545,15.165015,108,bn254-calibrated,20260722
BN,82,1647649453,1647609109,12,1,31,31,1.000001153775,33.274350,15.308863,108,bn254-calibrated,20260722
BN,123,8307274123,8307183349,12,1,33,33,1.000000478412,34.752690,16.475856,120,bn254-calibrated,20260722
BN,166,27501329893,27501164557,12,1,35,35,1.000000250107,35.806944,17.339387,120,bn254-calibrated,20260722
BN,169,29540757559,29540586193,12,1,35,35,1.000000240616,35.868945,17.390990,120,bn254-calibrated,20260722
BN,173,32433938623,32433759049,12,1,35,35,1.000000228763,35.949760,17.458389,132,bn254-calibrated,20260722
BN,202,60236498173,60236253349,12,1,36,36,1.000000163744,36.480589,17.904956,132,bn254-calibrated,20260722
BN,257,157661606503,157661210209,12,1,38,38,1.000000097487,37.290193,18.599018,132,bn254-calibrated,20260722
BN,295,273566918371,273566396221,12,1,38,38,1.000000072477,37.745819,18.996550,132,bn254-calibrated,20260722
BN,308,325024556473,325023987289,12,1,39,39,1.000000066065,37.887149,19.120878,132,bn254-calibrated,20260722
BN,321,383421333223,383420714977,12,1,39,39,1.000000060454,38.022126,19.240069,132,bn254-calibrated,20260722
BN,420,1122881964121,1122880905721,12,1,41,41,1.000000033970,38.887970,20.015171,144,bn254-calibrated,20260722
BN,438,1327977935173,1327976784109,12,1,41,41,1.000000031051,39.021335,20.136184,144,bn254-calibrated,20260722
BN,448,1453397215873,1453396011649,12,1,41,41,1.000000029586,39.092882,20.201282,144,bn254-calibrated,20260722
BN,460,1615393337161,1615392067561,12,1,41,41,1.000000027959,39.176486,20.277511,144,bn254-calibrated,20260722
BN,487,2029132586083,2029131163069,12,1,41,41,1.000000024747,39.356254,20.442000,144,bn254-calibrated,20260722
BN,543,3135464368723,3135462599629,12,1,42,42,1.000000019609,39.696942,20.755908,144,bn254-calibrated,20260722
BN,596,4550052682873,4550050551577,12,1,43,43,1.000000016071,39.986029,21.024510,144,bn254-calibrated,20260722
BN,650,6436121643901,6436119108901,12,1,43,43,1.000000013355,40.253286,21.274664,144,bn254-calibrated,20260722
BN,720,9688037533921,9688034423521,12,1,44,44,1.000000010737,40.566065,21.569671,156,bn254-calibrated,20260722
BN,798,14617005432373,14617001611549,12,1,44,44,1.000000008623,40.878062,21.866356,156,bn254-calibrated,20260722
BN,810,15515967187261,15515963250661,12,1,44,44,1.000000008353,40.923127,21.909409,156,bn254-calibrated,20260722
BN,811,15592707510763,15592703564437,12,1,44,44,1.000000008331,40.926850,21.912968,156,bn254-calibrated,20260722
BN,833,17354174997223,17354170833889,12,1,44,44,1.000000007870,41.007523,21.990174,156,bn254-calibrated,20260722
BN,845,18375679004671,18375674720521,12,1,45,45,1.000000007633,41.050564,22.031431,156,bn254-calibrated,20260722
BN,869,20553295478959,20553290947993,12,1,45,45,1.000000007192,41.134703,22.112217,156,bn254-calibrated,20260722
BN,872,20838506017393,20838501455089,12,1,45,45,1.000000007139,41.145044,22.122158,156,bn254-calibrated,20260722
BN,921,25930605228823,25930600139377,12,1,45,45,1.000000006355,41.308722,22.279860,156,bn254-calibrated,20260722
BN,981,33375002839183,33374997065017,12,1,45,45,1.000000005556,41.496819,22.461916,156,bn254-calibrated,20260722
BN,1027,40087338244123,40087331915749,12,1,46,46,1.000000005040,41.632825,22.594106,156,bn254-calibrated,20260722
BN,1233,83273550249223,83273541127489,12,1,47,47,1.000000003417,42.170734,23.121462,156,bn254-calibrated,20260722
BN,1288,99152388762673,99152378809009,12,1,47,47,1.000000003115,42.298062,23.247356,156,bn254-calibrated,20260722
BN,1300,102898732567801,102898722427801,12,1,47,47,1.000000003054,42.325067,23.274109,156,bn254-calibrated,20260722
BN,1401,138792202508503,138792190731697,12,1,47,47,1.000000002606,42.542273,23.489960,168,bn254-calibrated,20260722
BN,1461,164134794883663,164134782076537,12,1,48,48,1.000000002384,42.663489,23.610937,168,bn254-calibrated,20260722
BN,1463,165035240753923,165035227911709,12,1,48,48,1.000000002377,42.667437,23.614884,168,bn254-calibrated,20260722
BN,1482,173775439065853,173775425887909,12,1,48,48,1.000000002313,42.704657,23.652109,168,bn254-calibrated,20260722
BN,1492,178512613339513,178512599983129,12,1,48,48,1.000000002280,42.724041,23.671510,168,bn254-calibrated,20260722
BN,1831,404849017197283,404848997081917,12,1,49,49,1.000000001477,43.309739,24.262189,168,bn254-calibrated,20260722
BN,1908,477357356444473,477357334601689,12,1,49,49,1.000000001354,43.426547,24.381031,168,bn254-calibrated,20260722
BN,1951,521860226366803,521860203528397,12,1,49,49,1.000000001291,43.489602,24.445328,168,bn254-calibrated,20260722
BN,1996,571692176659273,571692152755177,12,1,50,50,1.000000001231,43.554015,24.511116,168,bn254-calibrated,20260722
BN,2000,576288096012001,576288072012001,12,1,50,50,1.000000001225,43.559666,24.516892,168,bn254-calibrated,20260722
BN,2240,906751891059841,906751860954241,12,1,50,50,1.000000000964,43.878231,24.843851,168,bn254-calibrated,20260722
BN,2289,988724774390599,988724742953473,12,1,50,50,1.000000000921,43.938773,24.906281,168,bn254-calibrated,20260722
BN,2436,1268206371055513,1268206335450937,12,1,51,51,1.000000000807,44.112413,25.085855,168,bn254-calibrated,20260722
BN,2440,1276555813685041,1276555777963441,12,1,51,51,1.000000000804,44.116980,25.090589,168,bn254-calibrated,20260722
BN,2458,1314639608970973,1314639572720389,12,1,51,51,1.000000000792,44.137433,25.111794,168,bn254-calibrated,20260722
BN,2555,1534744578849931,1534744539681781,12,1,51,51,1.000000000730,44.244968,25.223460,168,bn254-calibrated,20260722
BN,2581,1598169343936783,1598169303967417,12,1,51,51,1.000000000714,44.273052,25.252671,168,bn254-calibrated,20260722
BN,2633,1730895665871223,1730895624275089,12,1,51,51,1.000000000685,44.328323,25.310220,168,bn254-calibrated,20260722
BN,2671,1832992378574323,1832992335768877,12,1,51,51,1.000000000664,44.367981,25.351561,168,bn254-calibrated,20260722
BN,2930,2654124029667181,2654123978157781,12,1,52,52,1.000000000546,44.623203,25.618579,180,bn254-calibrated,20260722
BN,2968,2794501976003473,2794501923149329,12,1,52,52,1.000000000532,44.658613,25.655756,180,bn254-calibrated,20260722
BN,3017,2983648777708663,2983648723094929,12,1,52,52,1.000000000514,44.703564,25.703000,180,bn254-calibrated,20260722
BN,3051,3120424535703403,3120424479851797,12,1,52,52,1.000000000502,44.734300,25.735332,180,bn254-calibrated,20260722
BN,3144,3518607239641009,3518607180332593,12,1,52,52,1.000000000471,44.816539,25.821963,180,bn254-calibrated,20260722
BN,3198,3766622942688373,3766622881325149,12,1,52,52,1.000000000454,44.863108,25.871097,180,bn254-calibrated,20260722
BN,3241,3973311661836343,3973311598811857,12,1,52,52,1.000000000442,44.899595,25.909632,180,bn254-calibrated,20260722
BN,3350,4535355927860101,4535355860525101,12,1,53,53,1.000000000412,44.989821,26.005069,180,bn254-calibrated,20260722
BN,3472,5232948463216993,5232948390888289,12,1,53,53,1.000000000382,45.087167,26.108273,180,bn254-calibrated,20260722
BN,3549,5712798089753119,5712798014180713,12,1,53,53,1.000000000365,45.146747,26.171559,180,bn254-calibrated,20260722
BN,3610,6115776659268061,6115776581075461,12,1,53,53,1.000000000352,45.192978,26.220729,180,bn254-calibrated,20260722
BN,3738,7030332698750173,7030332614914309,12,1,53,53,1.000000000327,45.287337,26.321257,180,bn254-calibrated,20260722
BN,3777,7328336942555623,7328336856961249,12,1,53,53,1.000000000320,45.315404,26.351204,180,bn254-calibrated,20260722
BN,3963,8881951185878923,8881951091646709,12,1,53,53,1.000000000289,45.445146,26.489899,180,bn254-calibrated,20260722
BN,3995,9172302081882571,9172301986122421,12,1,54,54,1.000000000284,45.466813,26.513103,180,bn254-calibrated,20260722
BN,4036,9554649070841113,9554648973105337,12,1,54,54,1.000000000278,45.494304,26.542562,180,bn254-calibrated,20260722
BN,4135,10527120385578211,10527120282988861,12,1,54,54,1.000000000264,45.559477,26.612480,180,bn254-calibrated,20260722
BN,4256,11814382429520833,11814382320839617,12,1,54,54,1.000000000249,45.636914,26.695697,180,bn254-calibrated,20260722
BN,4277,12049278640748623,12049278530992249,12,1,54,54,1.000000000246,45.650114,26.709898,180,bn254-calibrated,20260722
BN,4282,12105718750538653,12105718640525509,12,1,54,54,1.000000000245,45.653247,26.713269,180,bn254-calibrated,20260722
BN,4325,12599327553835951,12599327441602201,12,1,54,54,1.000000000240,45.680030,26.742098,180,bn254-calibrated,20260722
BN,4387,13337426463163483,13337426347688869,12,1,54,54,1.000000000233,45.718151,26.783165,180,bn254-calibrated,20260722
BN,4403,13533056107168123,13533055990849669,12,1,54,54,1.000000000231,45.727896,26.793669,180,bn254-calibrated,20260722
BN,4646,16776941997203173,16776941867691277,12,1,54,54,1.000000000207,45.871429,26.948665,180,bn254-calibrated,20260722
BN,4712,17750712864312433,17750712731094769,12,1,54,54,1.000000000201,45.909035,26.989363,180,bn254-calibrated,20260722
BN,4752,18361139229509473,18361139094020449,12,1,55,55,1.000000000197,45.931556,27.013753,180,bn254-calibrated,20260722
BN,4918,21064197034299973,21064196889179629,12,1,55,55,1.000000000183,46.022907,27.112821,180,bn254-calibrated,20260722
BN,5298,28368233468187373,28368233299774549,12,1,55,55,1.000000000157,46.220239,27.327563,180,bn254-calibrated,20260722
BN,5369,29919684415487959,29919684242530993,12,1,55,55,1.000000000152,46.255436,27.365972,180,bn254-calibrated,20260722
BN,5529,33648631912691479,33648631729272433,12,1,55,55,1.000000000143,46.332973,27.450699,192,bn254-calibrated,20260722
BN,5755,39496560617717131,39496560418996981,12,1,56,56,1.000000000132,46.438524,27.566288,192,bn254-calibrated,20260722
BN,5928,44464001518405873,44464001307558769,12,1,56,56,1.000000000124,46.516387,27.651744,192,bn254-calibrated,20260722
BN,5933,44614198577100223,44614198365897289,12,1,56,56,1.000000000123,46.518602,27.654176,192,bn254-calibrated,20260722
BN,5951,45158060624390803,45158060411904397,12,1,56,56,1.000000000123,46.526557,27.662917,192,bn254-calibrated,20260722
BN,5954,45249185449386829,45249185236686133,12,1,56,56,1.000000000123,46.527880,27.664371,192,bn254-calibrated,20260722
BN,6103,49951340023885123,49951339800405469,12,1,56,56,1.000000000116,46.592733,27.735686,192,bn254-calibrated,20260722
BN,6132,50907516617821753,50907516392213209,12,1,56,56,1.000000000115,46.605159,27.749364,192,bn254-calibrated,20260722
BN,6145,51340574726074471,51340574499508321,12,1,56,56,1.000000000115,46.610710,27.755474,192,bn254-calibrated,20260722
BN,6158,51776389917621973,51776389690096189,12,1,56,56,1.000000000114,46.616248,27.761572,192,bn254-calibrated,20260722
BN,6732,73950896543777353,73950896271858409,12,1,57,57,1.000000000095,46.849126,28.018709,192,bn254-calibrated,20260722
BN,6910,82087596893311861,82087596606823261,12,1,57,57,1.000000000090,46.917078,28.094007,192,bn254-calibrated,20260722
BN,7012,87042642631574233,87042642336565369,12,1,57,57,1.000000000087,46.955185,28.136286,192,bn254-calibrated,20260722
BN,7174,95369285472632869,95369285163835213,12,1,57,57,1.000000000083,47.014515,28.202187,192,bn254-calibrated,20260722
BN,7176,95475676158703153,95475675849733297,12,1,57,57,1.000000000083,47.015238,28.202991,192,bn254-calibrated,20260722
BN,7307,102640407337349803,102640407016996309,12,1,57,57,1.000000000080,47.062170,28.255188,192,bn254-calibrated,20260722
BN,7341,104564089106634943,104564088783293257,12,1,57,57,1.000000000079,47.074205,28.268583,192,bn254-calibrated,20260722
BN,7363,105823150607168923,105823150281886309,12,1,57,57,1.000000000078,47.081961,28.277216,192,bn254-calibrated,20260722
BN,7384,107035556102396689,107035555775255953,12,1,57,57,1.000000000078,47.089341,28.285434,192,bn254-calibrated,20260722
BN,7495,113617962108513571,113617961771463421,12,1,57,57,1.000000000076,47.127986,28.328484,192,bn254-calibrated,20260722
BN,7531,115816586323237483,115816585982941717,12,1,57,57,1.000000000075,47.140389,28.342310,192,bn254-calibrated,20260722
BN,7592,119614685829296113,119614685483465329,12,1,57,57,1.000000000074,47.161262,28.365586,192,bn254-calibrated,20260722
BN,7610,120753074739612061,120753074392139461,12,1,57,57,1.000000000073,47.167388,28.372419,192,bn254-calibrated,20260722
BN,7644,122925513348100009,122925512997515593,12,1,57,57,1.000000000072,47.178916,28.385281,192,bn254-calibrated,20260722
BN,7671,124671460761704323,124671460408638877,12,1,57,57,1.000000000072,47.188032,28.395454,192,bn254-calibrated,20260722
BN,7768,131097761969939473,131097761607888529,12,1,57,57,1.000000000070,47.220505,28.431710,192,bn254-calibrated,20260722
BN,7775,131570931844861651,131570931482157901,12,1,57,57,1.000000000070,47.222831,28.434309,192,bn254-calibrated,20260722
BN,7826,135057084410027053,135057084042549397,12,1,57,57,1.000000000069,47.239716,28.453173,192,bn254-calibrated,20260722
BN,7848,136582109999461873,136582109629915249,12,1,57,57,1.000000000069,47.246964,28.461273,192,bn254-calibrated,20260722
BN,7875,138471341707172251,138471341335078501,12,1,57,57,1.000000000068,47.255829,28.471183,192,bn254-calibrated,20260722
BN,7931,142452167120991883,142452166743587317,12,1,57,57,1.000000000067,47.274115,28.491628,192,bn254-calibrated,20260722
BN,7949,143749758900609919,143749758521490313,12,1,57,57,1.000000000067,47.279963,28.498169,192,bn254-calibrated,20260722
BN,8091,154299664871594443,154299664478808757,12,1,58,58,1.000000000064,47.325613,28.549256,192,bn254-calibrated,20260722
BN,8285,169638714281230111,169638713869382761,12,1,58,58,1.000000000061,47.386626,28.617622,192,bn254-calibrated,20260722
BN,8300,170870541585409801,170870541172069801,12,1,58,58,1.000000000061,47.391280,28.622841,192,bn254-calibrated,20260722
BN,8411,180195801479692363,180195801055222837,12,1,58,58,1.000000000059,47.425447,28.661172,192,bn254-calibrated,20260722
BN,8418,180796400004744973,180796399579568629,12,1,58,58,1.000000000059,47.427585,28.663572,192,bn254-calibrated,20260722
BN,8552,192585707490076273,192585707051256049,12,1,58,58,1.000000000057,47.468165,28.709139,192,bn254-calibrated,20260722
BN,8862,222064169976001333,222064169504791069,12,1,58,58,1.000000000053,47.559515,28.811877,192,bn254-calibrated,20260722
BN,8918,227730433247379973,227730432770195629,12,1,58,58,1.000000000052,47.575656,28.830052,192,bn254-calibrated,20260722
BN,9107,247657529277676603,247657528780051909,12,1,58,58,1.000000000050,47.629347,28.890562,192,bn254-calibrated,20260722
BN,9171,254692778119643323,254692777614999877,12,1,58,58,1.000000000049,47.647261,28.910768,192,bn254-calibrated,20260722
BN,9184,256139932066068289,256139931559993153,12,1,58,58,1.000000000049,47.650884,28.914855,192,bn254-calibrated,20260722
BN,9269,265754657647015759,265754657131529593,12,1,58,58,1.000000000048,47.674437,28.941436,192,bn254-calibrated,20260722
BN,9283,267363850553965723,267363850036921189,12,1,58,58,1.000000000048,47.678294,28.945791,192,bn254-calibrated,20260722
BN,9379,278596047057593179,278596046529799333,12,1,58,58,1.000000000047,47.704580,28.975476,192,bn254-calibrated,20260722
BN,9521,295854634345492423,295854633801595777,12,1,59,59,1.000000000046,47.742942,29.018833,192,bn254-calibrated,20260722
BN,9566,301487567319482293,301487566770432157,12,1,59,59,1.000000000045,47.754973,29.032438,192,bn254-calibrated,20260722
BN,9577,302876654048554423,302876653498240849,12,1,59,59,1.000000000045,47.757905,29.035754,192,bn254-calibrated,20260722
BN,9590,304524484308095941,304524483756287341,12,1,59,59,1.000000000045,47.761365,29.039668,192,bn254-calibrated,20260722
BN,9591,304651518376013443,304651517824089757,12,1,59,59,1.000000000045,47.761631,29.039969,192,bn254-calibrated,20260722
BN,9653,312605573544620623,312605572985538169,12,1,59,59,1.000000000044,47.778064,29.058561,192,bn254-calibrated,20260722
BN,9702,319001221543715173,319001220978942349,12,1,59,59,1.000000000044,47.790972,29.073170,192,bn254-calibrated,20260722
