field_prime_e1,field_prime_e2,trace_e1,trace_e2,cm_fundamental_discriminant,cm_conductor,embedding_degree_e1,embedding_degree_e2,rho_max,status,first_rejecting_condition
5,7,-1,3,-19,1,6,4,1.209061955122,hit,none
7,11,-3,5,-19,1,10,3,1.232274405867,hit,none
7,13,-5,7,-3,1,12,2,1.318123223062,e1_only,k2_not_in_3_12
11,13,-1,3,-43,1,12,10,1.069666964424,hit,none
11,17,-5,7,-19,1,>12,10,1.181541736287,e2_only,k1_not_in_3_12
13,17,-3,5,-43,1,4,6,1.104588414510,hit,none
13,19,-5,7,-3,3,>12,12,1.147952091374,e2_only,k1_not_in_3_12
17,19,-1,3,-67,1,9,8,1.039257769043,hit,none
19,23,-3,5,-67,1,>12,9,1.064886804622,e2_only,k1_not_in_3_12
23,29,-5,7,-67,1,7,11,1.073928254398,hit,none
23,31,-7,9,-43,1,10,11,1.095198067035,hit,none
29,31,-1,3,-115,1,10,>12,1.019805617880,e1_only,k2_not_in_3_12
29,37,-7,9,-67,1,12,>12,1.072349474165,e1_only,k2_not_in_3_12
31,37,-5,7,-11,3,4,6,1.051523403444,hit,none
31,41,-9,11,-43,1,10,>12,1.081416978448,e1_only,k2_not_in_3_12
37,41,-3,5,-139,1,5,>12,1.028428825175,e1_only,k2_not_in_3_12
37,43,-5,7,-123,1,6,4,1.041618836729,hit,none
37,47,-9,11,-67,1,>12,3,1.066251766131,e2_only,k1_not_in_3_12
41,43,-1,3,-163,1,7,>12,1.012825400486,e1_only,k2_not_in_3_12
43,47,-3,5,-163,1,>12,7,1.023648698096,e2_only,k1_not_in_3_12
47,61,-13,15,-19,1,3,>12,1.067718510934,e1_only,k2_not_in_3_12
59,67,-7,9,-187,1,11,>12,1.031184306026,e1_only,k2_not_in_3_12
73,83,-9,11,-211,1,>12,8,1.029922475299,e2_only,k1_not_in_3_12
73,89,-15,17,-67,1,>12,9,1.046190141476,e2_only,k1_not_in_3_12
89,97,-7,9,-307,1,>12,11,1.019176115346,e2_only,k1_not_in_3_12
89,101,-11,13,-235,1,>12,8,1.028178746659,e2_only,k1_not_in_3_12
97,103,-5,7,-3,11,>12,12,1.013119519464,e2_only,k1_not_in_3_12
97,113,-15,17,-163,1,>12,12,1.033374095309,e2_only,k1_not_in_3_12
101,107,-5,7,-379,1,>12,10,1.012504184324,e2_only,k1_not_in_3_12
101,109,-7,9,-355,1,12,>12,1.016516874285,e1_only,k2_not_in_3_12
107,127,-19,21,-67,1,3,>12,1.036671202406,e1_only,k2_not_in_3_12
109,113,-3,5,-427,1,7,>12,1.007682213596,e1_only,k2_not_in_3_12
113,131,-17,19,-163,1,>12,8,1.031266633955,e2_only,k1_not_in_3_12
127,131,-3,5,-499,1,>12,7,1.006401535735,e2_only,k1_not_in_3_12
127,137,-9,11,-427,1,8,>12,1.015646348503,e1_only,k2_not_in_3_12
127,149,-21,23,-67,1,>12,9,1.032979572555,e2_only,k1_not_in_3_12
157,179,-21,23,-187,1,>12,12,1.025936239167,e2_only,k1_not_in_3_12
191,197,-5,7,-739,1,7,>12,1.005888935737,e1_only,k2_not_in_3_12
197,211,-13,15,-619,1,6,4,1.012994843331,hit,none
199,211,-11,13,-3,15,7,>12,1.011061767778,e1_only,k2_not_in_3_12
211,229,-17,19,-555,1,12,>12,1.015296345313,e1_only,k2_not_in_3_12
211,241,-29,31,-3,1,8,>12,1.024839746626,e1_only,k2_not_in_3_12
233,241,-7,9,-883,1,8,>12,1.006193036467,e1_only,k2_not_in_3_12
239,263,-23,25,-427,1,>12,7,1.017473042473,e2_only,k1_not_in_3_12
241,257,-15,17,-739,1,4,6,1.011719513445,hit,none
241,271,-29,31,-123,1,>12,8,1.021390379409,e2_only,k1_not_in_3_12
251,271,-19,21,-643,1,>12,5,1.013875040217,e2_only,k1_not_in_3_12
251,283,-31,33,-43,1,>12,10,1.021716583207,e2_only,k1_not_in_3_12
271,281,-9,11,-1003,1,>12,5,1.006468239895,e2_only,k1_not_in_3_12
311,317,-5,7,-1219,1,>12,5,1.003329190093,e2_only,k1_not_in_3_12
311,347,-35,37,-19,1,>12,5,1.019082895401,e2_only,k1_not_in_3_12
337,353,-15,17,-1123,1,11,>12,1.007969839457,e1_only,k2_not_in_3_12
349,373,-23,25,-3,17,>12,12,1.011358784029,e2_only,k1_not_in_3_12
397,431,-33,35,-499,1,>12,3,1.013732066246,e2_only,k1_not_in_3_12
401,421,-19,21,-1243,1,6,4,1.008120073338,hit,none
431,457,-25,27,-1099,1,>12,10,1.009656158433,e2_only,k1_not_in_3_12
439,457,-17,19,-163,3,12,>12,1.006604319450,e1_only,k2_not_in_3_12
449,467,-17,19,-1507,1,>12,7,1.006436257183,e2_only,k1_not_in_3_12
547,587,-39,41,-667,1,>12,3,1.011194637250,e2_only,k1_not_in_3_12
569,601,-31,33,-1315,1,10,>12,1.008624768543,e1_only,k2_not_in_3_12
577,601,-23,25,-1779,1,6,4,1.006409826844,hit,none
587,631,-43,45,-499,1,3,>12,1.011338158636,e1_only,k2_not_in_3_12
601,631,-29,31,-1563,1,7,>12,1.007612753816,e1_only,k2_not_in_3_12
631,673,-41,43,-843,1,12,>12,1.009994789836,e1_only,k2_not_in_3_12
727,773,-45,47,-883,1,>12,11,1.009311466938,e2_only,k1_not_in_3_12
769,809,-39,41,-1555,1,>12,8,1.007630888393,e2_only,k1_not_in_3_12
809,853,-43,45,-1387,1,>12,8,1.007909531198,e2_only,k1_not_in_3_12
863,911,-47,49,-1243,1,10,>12,1.008006639925,e1_only,k2_not_in_3_12
911,929,-17,19,-3355,1,8,>12,1.002871189139,e1_only,k2_not_in_3_12
919,971,-51,53,-43,5,>12,3,1.008066545203,e2_only,k1_not_in_3_12
929,947,-17,19,-3427,1,>12,8,1.002808025904,e2_only,k1_not_in_3_12
947,991,-43,45,-1939,1,11,>12,1.006626799812,e1_only,k2_not_in_3_12
991,1009,-17,19,-3,35,>12,9,1.002609252192,e2_only,k1_not_in_3_12
991,1033,-41,43,-2283,1,>12,11,1.006016763642,e2_only,k1_not_in_3_12
1019,1033,-13,15,-3907,1,12,>12,1.001970011426,e1_only,k2_not_in_3_12
1069,1103,-33,35,-3187,1,>12,12,1.004489239788,e2_only,k1_not_in_3_12
1249,1283,-33,35,-3907,1,>12,12,1.003766827969,e2_only,k1_not_in_3_12
1289,1321,-31,33,-4195,1,12,>12,1.003424126765,e1_only,k2_not_in_3_12
1291,1297,-5,7,-571,3,8,>12,1.000647310049,e1_only,k2_not_in_3_12
1297,1303,-5,7,-5163,1,>12,8,1.000643905647,e2_only,k1_not_in_3_12
1409,1481,-71,73,-595,1,>12,8,1.006873508162,e2_only,k1_not_in_3_12
1489,1511,-21,23,-5515,1,>12,12,1.002007556882,e2_only,k1_not_in_3_12
1499,1567,-67,69,-1507,1,9,>12,1.006066929188,e1_only,k2_not_in_3_12
1559,1601,-41,43,-4555,1,10,>12,1.003615964038,e1_only,k2_not_in_3_12
1697,1741,-43,45,-4939,1,5,>12,1.003442112673,e1_only,k2_not_in_3_12
1709,1753,-43,45,-4987,1,12,>12,1.003415012135,e1_only,k2_not_in_3_12
1789,1801,-11,13,-7035,1,9,>12,1.000892628366,e1_only,k2_not_in_3_12
1933,2017,-83,85,-843,1,9,>12,1.005621649660,e1_only,k2_not_in_3_12
1951,2027,-75,77,-2179,1,>12,3,1.005044128146,e2_only,k1_not_in_3_12
2011,2087,-75,77,-2419,1,7,>12,1.004876890356,e1_only,k2_not_in_3_12
2089,2143,-53,55,-3,43,>12,12,1.003338535115,e2_only,k1_not_in_3_12
2113,2129,-15,17,-8227,1,>12,11,1.000985342381,e2_only,k1_not_in_3_12
2207,2269,-61,63,-5107,1,9,>12,1.003598347487,e1_only,k2_not_in_3_12
2269,2351,-81,83,-2515,1,>12,3,1.004594425994,e2_only,k1_not_in_3_12
2351,2437,-85,87,-2179,1,3,>12,1.004628220361,e1_only,k2_not_in_3_12
2467,2473,-5,7,-9843,1,>12,9,1.000311000668,e2_only,k1_not_in_3_12
2467,2503,-35,37,-8643,1,>12,9,1.001854771929,e2_only,k1_not_in_3_12
2663,2719,-55,57,-7627,1,>12,11,1.002638558191,e2_only,k1_not_in_3_12
2663,2729,-65,67,-6427,1,8,>12,1.003104005001,e1_only,k2_not_in_3_12
2671,2767,-95,97,-1659,1,>12,10,1.004475264242,e2_only,k1_not_in_3_12
2693,2711,-17,19,-10483,1,10,>12,1.000843429977,e1_only,k2_not_in_3_12
2699,2791,-91,93,-2515,1,3,>12,1.004242521478,e1_only,k2_not_in_3_12
2711,2729,-17,19,-10555,1,>12,5,1.000837142343,e2_only,k1_not_in_3_12
2861,2957,-95,97,-2419,1,>12,10,1.004146793771,e2_only,k1_not_in_3_12
2917,2971,-53,55,-8859,1,6,4,1.002299096346,hit,none
2939,2971,-31,33,-10795,1,11,>12,1.001356053945,e1_only,k2_not_in_3_12
3011,3061,-49,51,-9643,1,12,>12,1.002056099109,e1_only,k2_not_in_3_12
3187,3209,-21,23,-12307,1,8,>12,1.000852791265,e1_only,k2_not_in_3_12
3217,3301,-83,85,-5979,1,5,>12,1.003191623556,e1_only,k2_not_in_3_12
3331,3361,-29,31,-1387,3,8,>12,1.001105407318,e1_only,k2_not_in_3_12
3361,3391,-29,31,-12603,1,>12,8,1.001094374527,e2_only,k1_not_in_3_12
3373,3449,-75,77,-7867,1,8,>12,1.002742859512,e1_only,k2_not_in_3_12
3467,3571,-103,105,-3259,1,3,>12,1.003626038392,e1_only,k2_not_in_3_12
3583,3631,-47,49,-1347,3,11,>12,1.001626066241,e1_only,k2_not_in_3_12
3931,4001,-69,71,-10963,1,8,>12,1.002132563936,e1_only,k2_not_in_3_12
4019,4051,-31,33,-15115,1,5,>12,1.000955639351,e1_only,k2_not_in_3_12
4049,4153,-103,105,-5587,1,8,>12,1.003053255473,e1_only,k2_not_in_3_12
4159,4261,-101,103,-715,3,>12,11,1.002907611509,e2_only,k1_not_in_3_12
4253,4357,-103,105,-6403,1,11,>12,1.002891446130,e1_only,k2_not_in_3_12
4271,4357,-85,87,-9859,1,12,>12,1.002384772893,e1_only,k2_not_in_3_12
4357,4423,-65,67,-163,9,6,4,1.001794186017,hit,none
4621,4663,-41,43,-1867,3,>12,12,1.001072231934,e2_only,k1_not_in_3_12
4729,4787,-57,59,-15667,1,>12,8,1.001440665526,e2_only,k1_not_in_3_12
4987,5011,-23,25,-19419,1,>12,9,1.000563852108,e2_only,k1_not_in_3_12
5021,5101,-79,81,-13843,1,>12,5,1.001855036829,e2_only,k1_not_in_3_12
5419,5483,-63,65,-17707,1,>12,7,1.001365614697,e2_only,k1_not_in_3_12
5449,5527,-77,79,-1763,3,>12,8,1.001652069938,e2_only,k1_not_in_3_12
5779,5839,-59,61,-19635,1,7,>12,1.001192439244,e1_only,k2_not_in_3_12
6389,6491,-101,103,-15355,1,10,>12,1.001807605390,e1_only,k2_not_in_3_12
6793,6871,-77,79,-21243,1,>12,8,1.001293907679,e2_only,k1_not_in_3_12
6841,6949,-107,109,-15915,1,9,>12,1.001773796382,e1_only,k2_not_in_3_12
6899,7001,-101,103,-355,7,5,>12,1.001660403176,e1_only,k2_not_in_3_12
6911,7057,-145,147,-6619,1,3,>12,1.002364664088,e1_only,k2_not_in_3_12
7001,7103,-101,103,-17803,1,>12,10,1.001633673734,e2_only,k1_not_in_3_12
7043,7129,-85,87,-20947,1,8,>12,1.001369869609,e1_only,k2_not_in_3_12
7351,7499,-147,149,-7795,1,>12,3,1.002239046869,e2_only,k1_not_in_3_12
7537,7561,-23,25,-3291,3,9,>12,1.000356113515,e1_only,k2_not_in_3_12
7673,7759,-85,87,-23467,1,>12,8,1.001245970921,e2_only,k1_not_in_3_12
8011,8101,-89,91,-24123,1,4,6,1.001242902100,hit,none
8101,8191,-89,91,-24483,1,6,4,1.001227643939,hit,none
8111,8269,-157,159,-7795,1,3,>12,1.002143369419,e1_only,k2_not_in_3_12
8219,8317,-97,99,-23467,1,12,>12,1.001314932073,e1_only,k2_not_in_3_12
8513,8669,-155,157,-10027,1,>12,8,1.002006667619,e2_only,k1_not_in_3_12
9041,9059,-17,19,-1435,5,>12,10,1.000218337500,e2_only,k1_not_in_3_12
9391,9521,-129,131,-427,7,>12,10,1.001502934230,e2_only,k1_not_in_3_12
9403,9521,-117,119,-23923,1,7,>12,1.001363142678,e1_only,k2_not_in_3_12
9857,10039,-181,183,-6667,1,>12,11,1.001989535677,e2_only,k1_not_in_3_12
10091,10267,-175,177,-9739,1,3,>12,1.001875494317,e1_only,k2_not_in_3_12
10513,10691,-177,179,-10723,1,>12,8,1.001813068302,e2_only,k1_not_in_3_12
10639,10691,-51,53,-39955,1,5,>12,1.000525843758,e1_only,k2_not_in_3_12
11617,11701,-83,85,-39579,1,>12,11,1.000769721438,e2_only,k1_not_in_3_12
12101,12211,-109,111,-36523,1,6,4,1.000962562417,hit,none
12539,12613,-73,75,-44827,1,12,>12,1.000623555251,e1_only,k2_not_in_3_12
12979,13007,-27,29,-51187,1,7,>12,1.000227535357,e1_only,k2_not_in_3_12
14149,14281,-131,133,-39435,1,10,>12,1.000971606609,e1_only,k2_not_in_3_12
14281,14401,-119,121,-42963,1,4,6,1.000874667235,hit,none
14321,14449,-127,129,-41155,1,12,>12,1.000929853493,e1_only,k2_not_in_3_12
14851,15031,-179,181,-27363,1,>12,11,1.001254190583,e2_only,k1_not_in_3_12
15121,15217,-95,97,-51459,1,>12,8,1.000657608392,e2_only,k1_not_in_3_12
15233,15443,-209,211,-17251,1,7,>12,1.001421595595,e1_only,k2_not_in_3_12
15271,15401,-129,131,-907,7,7,>12,1.000879914034,e1_only,k2_not_in_3_12
15349,15541,-191,193,-24915,1,10,>12,1.001289720751,e1_only,k2_not_in_3_12
15541,15733,-191,193,-25683,1,>12,5,1.001272243585,e2_only,k1_not_in_3_12
15737,15919,-181,183,-30187,1,>12,8,1.001189881057,e2_only,k1_not_in_3_12
15901,16097,-195,197,-25579,1,8,>12,1.001266357768,e1_only,k2_not_in_3_12
16189,16369,-179,181,-3635,3,12,>12,1.001140858784,e1_only,k2_not_in_3_12
16427,16651,-223,225,-19,29,3,>12,1.001395322591,e1_only,k2_not_in_3_12
17359,17609,-249,251,-7435,1,>12,11,1.001464784554,e2_only,k1_not_in_3_12
17509,17729,-219,221,-883,5,>12,12,1.001278002191,e2_only,k1_not_in_3_12
18251,18461,-209,211,-29323,1,10,>12,1.001165975817,e1_only,k2_not_in_3_12
18371,18617,-245,247,-13459,1,>12,11,1.001354765870,e2_only,k1_not_in_3_12
18379,18481,-101,103,-7035,3,8,>12,1.000563650995,e1_only,k2_not_in_3_12
18461,18671,-209,211,-30163,1,>12,5,1.001151444626,e2_only,k1_not_in_3_12
18481,18583,-101,103,-63723,1,>12,8,1.000560232872,e2_only,k1_not_in_3_12
19001,19073,-71,73,-70963,1,8,>12,1.000383883299,e1_only,k2_not_in_3_12
20113,20249,-135,137,-62227,1,>12,8,1.000680084238,e2_only,k1_not_in_3_12
20507,20611,-103,105,-71419,1,10,>12,1.000509504114,e1_only,k2_not_in_3_12
20641,20681,-39,41,-81043,1,>12,10,1.000194867495,e2_only,k1_not_in_3_12
20849,20857,-7,9,-83347,1,11,>12,1.000038575715,e1_only,k2_not_in_3_12
20857,20921,-63,65,-79459,1,>12,11,1.000308062225,e2_only,k1_not_in_3_12
22501,22651,-149,151,-67803,1,6,4,1.000663011628,hit,none
23159,23201,-41,43,-90955,1,5,>12,1.000180286796,e1_only,k2_not_in_3_12
23311,23473,-161,163,-67323,1,12,>12,1.000688643950,e1_only,k2_not_in_3_12
23581,23857,-275,277,-18699,1,7,>12,1.001155755372,e1_only,k2_not_in_3_12
23599,23761,-161,163,-2739,5,11,>12,1.000679438905,e1_only,k2_not_in_3_12
23833,23917,-83,85,-9827,3,>12,8,1.000349081141,e2_only,k1_not_in_3_12
23971,24023,-51,53,-93283,1,>12,5,1.000214875986,e2_only,k1_not_in_3_12
24181,24337,-155,157,-72699,1,4,6,1.000637116792,hit,none
24373,24611,-237,239,-43,31,>12,12,1.000962014927,e2_only,k1_not_in_3_12
25117,25391,-273,275,-25939,1,>12,3,1.001070926003,e2_only,k1_not_in_3_12
