candidate_id,a0,a1,b0,b1,norm_f,factorization_f,largest_prime_f,norm_g,factorization_g,largest_prime_g,baseline_f,baseline_factorization_f,baseline_largest_prime_f,baseline_g,baseline_factorization_g,baseline_largest_prime_g,actual_f_B7,actual_g_B7,actual_joint_B7,baseline_f_B7,baseline_g_B7,baseline_joint_B7,actual_f_B13,actual_g_B13,actual_joint_B13,baseline_f_B13,baseline_g_B13,baseline_joint_B13
0,-2,-2,-2,-1,4936,2^3*617^1,617,2096,2^4*131^1,131,7751,23^1*337^1,337,2500,2^2*5^4,5,0,0,0,0,1,0,0,0,0,0,1,0
1,-2,-2,-2,1,648,2^3*3^4,3,3888,2^4*3^5,3,1002,2^1*3^1*167^1,167,3417,3^1*17^1*67^1,67,1,1,1,0,0,0,1,1,1,0,0,0
2,-2,-2,-1,-2,8777,67^1*131^1,131,4012,2^2*17^1*59^1,59,9847,43^1*229^1,229,2191,7^1*313^1,313,0,0,0,0,0,0,0,0,0,0,0,0
3,-2,-2,-1,-1,3267,3^3*11^2,11,972,2^2*3^5,3,2422,2^1*7^1*173^1,173,597,3^1*199^1,199,0,1,0,0,0,0,1,1,1,0,0,0
4,-2,-2,-1,0,1569,3^1*523^1,523,1964,2^2*491^1,491,1459,1459^1,1459,1275,3^1*5^2*17^1,17,0,0,0,0,0,0,0,0,0,0,0,0
5,-2,-2,-1,1,1523,1523^1,1523,268,2^2*67^1,67,1275,3^1*5^2*17^1,17,411,3^1*137^1,137,0,0,0,0,0,0,0,0,0,0,0,0
6,-2,-2,-1,2,3753,3^3*139^1,139,8748,2^2*3^7,3,2818,2^1*1409^1,1409,12882,2^1*3^1*19^1*113^1,113,0,1,0,0,0,0,0,1,0,0,0,0
7,-2,-2,0,-1,1944,2^3*3^5,3,2224,2^4*139^1,139,1960,2^3*5^1*7^2,7,2831,19^1*149^1,149,1,0,0,1,0,0,1,0,0,1,0,0
8,-2,-2,0,1,2008,2^3*251^1,251,1968,2^4*3^1*41^1,41,1076,2^2*269^1,269,1353,3^1*11^1*41^1,41,0,0,0,0,0,0,0,0,0,0,0,0
9,-2,-2,1,-2,1377,3^4*17^1,17,18252,2^2*3^3*13^2,13,1837,11^1*167^1,167,23452,2^2*11^1*13^1*41^1,41,0,0,0,0,0,0,0,1,0,0,0,0
10,-2,-2,1,-1,859,859^1,859,2924,2^2*17^1*43^1,43,593,593^1,593,2357,2357^1,2357,0,0,0,0,0,0,0,0,0,0,0,0
11,-2,-2,1,0,1721,1721^1,1721,1356,2^2*3^1*113^1,113,1343,17^1*79^1,79,1195,5^1*239^1,239,0,0,0,0,0,0,0,0,0,0,0,0
12,-2,-2,1,1,2187,3^7,3,5292,2^2*3^3*7^2,7,2524,2^2*631^1,631,5027,11^1*457^1,457,1,1,1,0,0,0,1,1,1,0,0,0
13,-2,-2,1,2,2497,11^1*227^1,227,29132,2^2*7283^1,7283,3485,5^1*17^1*41^1,41,22102,2^1*43^1*257^1,257,0,0,0,0,0,0,0,0,0,0,0,0
14,-2,-2,2,-1,648,2^3*3^4,3,3888,2^4*3^5,3,929,929^1,929,2676,2^2*3^1*223^1,223,1,1,1,0,0,0,1,1,1,0,0,0
15,-2,-2,2,1,2504,2^3*313^1,313,11824,2^4*739^1,739,3862,2^1*1931^1,1931,12021,3^1*4007^1,4007,0,0,0,0,0,0,0,0,0,0,0,0
16,-2,-1,-2,-2,6424,2^3*11^1*73^1,73,17624,2^3*2203^1,2203,6193,11^1*563^1,563,20678,2^1*7^2*211^1,211,0,0,0,0,0,0,0,0,0,0,0,0
17,-2,-1,-2,-1,1944,2^3*3^5,3,864,2^5*3^3,3,1982,2^1*991^1,991,674,2^1*337^1,337,1,1,1,0,0,0,1,1,1,0,0,0
18,-2,-1,-2,0,536,2^3*67^1,67,1176,2^3*3^1*7^2,7,810,2^1*3^4*5^1,5,1970,2^1*5^1*197^1,197,0,1,0,1,0,0,0,1,0,1,0,0
19,-2,-1,-2,1,88,2^3*11^1,11,4448,2^5*139^1,139,117,3^2*13^1,13,5137,11^1*467^1,467,0,0,0,0,0,0,1,0,0,1,0,0
20,-2,-1,-2,2,1944,2^3*3^5,3,27864,2^3*3^4*43^1,43,1253,7^1*179^1,179,29008,2^4*7^2*37^1,37,1,0,0,0,0,0,1,0,0,0,0,0
21,-2,-1,-1,-2,2403,3^3*89^1,89,9558,2^1*3^4*59^1,59,2293,2293^1,2293,16136,2^3*2017^1,2017,0,0,0,0,0,0,0,0,0,0,0,0
22,-2,-1,-1,-1,617,617^1,617,262,2^1*131^1,131,720,2^4*3^2*5^1,5,470,2^1*5^1*47^1,47,0,0,0,1,0,0,0,0,0,1,0,0
23,-2,-1,-1,0,243,3^5,3,278,2^1*139^1,139,150,2^1*3^1*5^2,5,414,2^1*3^2*23^1,23,1,0,0,1,0,0,1,0,0,1,0,0
24,-2,-1,-1,1,81,3^4,3,486,2^1*3^5,3,116,2^2*29^1,29,434,2^1*7^1*31^1,31,1,1,1,0,0,0,1,1,1,0,0,0
25,-2,-1,-1,2,1139,17^1*67^1,67,10774,2^1*5387^1,5387,1652,2^2*7^1*59^1,59,14844,2^2*3^1*1237^1,1237,0,0,0,0,0,0,0,0,0,0,0,0
26,-2,-1,0,-2,792,2^3*3^2*11^1,11,9112,2^3*17^1*67^1,67,825,3^1*5^2*11^1,11,10701,3^2*29^1*41^1,41,0,0,0,0,0,0,1,0,0,1,0,0
27,-2,-1,0,-1,136,2^3*17^1,17,576,2^6*3^2,3,160,2^5*5^1,5,853,853^1,853,0,1,0,1,0,0,0,1,0,1,0,0
28,-2,-1,0,0,216,2^3*3^3,3,216,2^3*3^3,3,236,2^2*59^1,59,245,5^1*7^2,7,1,1,1,0,1,0,1,1,1,0,1,0
29,-2,-1,0,1,264,2^3*3^1*11^1,11,64,2^6,2,393,3^1*131^1,131,71,71^1,71,0,1,0,0,0,0,1,1,1,0,0,0
30,-2,-1,0,2,1048,2^3*131^1,131,8088,2^3*3^1*337^1,337,1048,2^3*131^1,131,4490,2^1*5^1*449^1,449,0,0,0,0,0,0,0,0,0,0,0,0
31,-2,-1,1,-2,619,619^1,619,12854,2^1*6427^1,6427,536,2^3*67^1,67,16146,2^1*3^3*13^1*23^1,23,0,0,0,0,0,0,0,0,0,0,0,0
32,-2,-1,1,-1,81,3^4,3,486,2^1*3^5,3,65,5^1*13^1,13,274,2^1*137^1,137,1,1,1,0,0,0,1,1,1,1,0,0
33,-2,-1,1,0,251,251^1,251,246,2^1*3^1*41^1,41,224,2^5*7^1,7,172,2^2*43^1,43,0,0,0,1,0,0,0,0,0,1,0,0
34,-2,-1,1,1,313,313^1,313,1478,2^1*739^1,739,355,5^1*71^1,71,1896,2^3*3^1*79^1,79,0,0,0,0,0,0,0,0,0,0,0,0
35,-2,-1,1,2,891,3^4*11^1,11,15606,2^1*3^3*17^2,17,940,2^2*5^1*47^1,47,10120,2^3*5^1*11^1*23^1,23,0,0,0,0,0,0,1,0,0,0,0,0
36,-2,-1,2,-2,1944,2^3*3^5,3,27864,2^3*3^4*43^1,43,1827,3^2*7^1*29^1,29,26790,2^1*3^1*5^1*19^1*47^1,47,1,0,0,0,0,0,1,0,0,0,0,0
37,-2,-1,2,-1,536,2^3*67^1,67,2656,2^5*83^1,83,937,937^1,937,3147,3^1*1049^1,1049,0,0,0,0,0,0,0,0,0,0,0,0
38,-2,-1,2,0,408,2^3*3^1*17^1,17,1688,2^3*211^1,211,257,257^1,257,1605,3^1*5^1*107^1,107,0,0,0,0,0,0,0,0,0,0,0,0
39,-2,-1,2,1,216,2^3*3^3,3,7776,2^5*3^5,3,196,2^2*7^2,7,5820,2^2*3^1*5^1*97^1,97,1,1,1,1,0,0,1,1,1,1,0,0
40,-2,-1,2,2,536,2^3*67^1,67,41176,2^3*5147^1,5147,790,2^1*5^1*79^1,79,54828,2^2*3^2*1523^1,1523,0,0,0,0,0,0,0,0,0,0,0,0
41,-2,0,-2,-1,712,2^3*89^1,89,2832,2^4*3^1*59^1,59,637,7^2*13^1,13,3315,3^1*5^1*13^1*17^1,17,0,0,0,0,0,0,0,0,0,1,0,0
42,-2,0,-2,1,712,2^3*89^1,89,2832,2^4*3^1*59^1,59,936,2^3*3^2*13^1,13,3776,2^6*59^1,59,0,0,0,0,0,0,0,0,0,1,0,0
43,-2,0,-1,-2,849,3^1*283^1,283,12004,2^2*3001^1,3001,542,2^1*271^1,271,11900,2^2*5^2*7^1*17^1,17,0,0,0,0,0,0,0,0,0,0,0,0
44,-2,0,-1,-1,51,3^1*17^1,17,676,2^2*13^2,13,33,3^1*11^1,11,882,2^1*3^2*7^2,7,0,0,0,0,1,0,0,1,0,1,1,1
45,-2,0,-1,0,121,11^2,11,36,2^2*3^2,3,122,2^1*61^1,61,51,3^1*17^1,17,0,1,0,0,0,0,1,1,1,0,0,0
46,-2,0,-1,1,51,3^1*17^1,17,676,2^2*13^2,13,50,2^1*5^2,5,850,2^1*5^2*17^1,17,0,0,0,1,0,0,0,1,0,1,0,0
47,-2,0,-1,2,849,3^1*283^1,283,12004,2^2*3001^1,3001,612,2^2*3^2*17^1,17,13709,13709^1,13709,0,0,0,0,0,0,0,0,0,0,0,0
48,-2,0,0,-1,24,2^3*3^1,3,144,2^4*3^2,3,30,2^1*3^1*5^1,5,186,2^1*3^1*31^1,31,1,1,1,1,0,0,1,1,1,1,0,0
49,-2,0,0,1,24,2^3*3^1,3,144,2^4*3^2,3,26,2^1*13^1,13,196,2^2*7^2,7,1,1,1,0,1,0,1,1,1,1,1,1
50,-2,0,1,-2,937,937^1,937,11652,2^2*3^1*971^1,971,851,23^1*37^1,37,10715,5^1*2143^1,2143,0,0,0,0,0,0,0,0,0,0,0,0
51,-2,0,1,-1,139,139^1,139,324,2^2*3^4,3,167,167^1,167,391,17^1*23^1,23,0,1,0,0,0,0,0,1,0,0,0,0
52,-2,0,1,0,81,3^4,3,196,2^2*7^2,7,89,89^1,89,155,5^1*31^1,31,1,1,1,0,0,0,1,1,1,0,0,0
53,-2,0,1,1,139,139^1,139,324,2^2*3^4,3,167,167^1,167,486,2^1*3^5,3,0,1,0,0,1,0,0,1,0,0,1,0
54,-2,0,1,2,937,937^1,937,11652,2^2*3^1*971^1,971,529,23^2,23,10521,3^2*7^1*167^1,167,0,0,0,0,0,0,0,0,0,0,0,0
55,-2,0,2,-1,264,2^3*3^1*11^1,11,4624,2^4*17^2,17,322,2^1*7^1*23^1,23,6428,2^2*1607^1,1607,0,0,0,0,0,0,1,0,0,0,0,0
56,-2,0,2,1,264,2^3*3^1*11^1,11,4624,2^4*17^2,17,355,5^1*71^1,71,7038,2^1*3^2*17^1*23^1,23,0,0,0,0,0,0,1,0,0,0,0,0
57,-2,1,-2,-2,1944,2^3*3^5,3,27864,2^3*3^4*43^1,43,1338,2^1*3^1*223^1,223,30542,2^1*15271^1,15271,1,0,0,0,0,0,1,0,0,0,0,0
58,-2,1,-2,-1,88,2^3*11^1,11,4448,2^5*139^1,139,74,2^1*37^1,37,6015,3^1*5^1*401^1,401,0,0,0,0,0,0,1,0,0,0,0,0
59,-2,1,-2,0,536,2^3*67^1,67,1176,2^3*3^1*7^2,7,784,2^4*7^2,7,2040,2^3*3^1*5^1*17^1,17,0,1,0,1,0,0,0,1,0,1,0,0
60,-2,1,-2,1,1944,2^3*3^5,3,864,2^5*3^3,3,1971,3^3*73^1,73,709,709^1,709,1,1,1,0,0,0,1,1,1,0,0,0
61,-2,1,-2,2,6424,2^3*11^1*73^1,73,17624,2^3*2203^1,2203,5802,2^1*3^1*967^1,967,31519,43^1*733^1,733,0,0,0,0,0,0,0,0,0,0,0,0
62,-2,1,-1,-2,1139,17^1*67^1,67,10774,2^1*5387^1,5387,1411,17^1*83^1,83,10617,3^1*3539^1,3539,0,0,0,0,0,0,0,0,0,0,0,0
63,-2,1,-1,-1,81,3^4,3,486,2^1*3^5,3,106,2^1*53^1,53,291,3^1*97^1,97,1,1,1,0,0,0,1,1,1,0,0,0
64,-2,1,-1,0,243,3^5,3,278,2^1*139^1,139,204,2^2*3^1*17^1,17,270,2^1*3^3*5^1,5,1,0,0,0,1,0,1,0,0,0,1,0
65,-2,1,-1,1,617,617^1,617,262,2^1*131^1,131,654,2^1*3^1*109^1,109,320,2^6*5^1,5,0,0,0,0,1,0,0,0,0,0,1,0
66,-2,1,-1,2,2403,3^3*89^1,89,9558,2^1*3^4*59^1,59,3346,2^1*7^1*239^1,239,14970,2^1*3^1*5^1*499^1,499,0,0,0,0,0,0,0,0,0,0,0,0
67,-2,1,0,-2,1048,2^3*131^1,131,8088,2^3*3^1*337^1,337,1670,2^1*5^1*167^1,167,6696,2^3*3^3*31^1,31,0,0,0,0,0,0,0,0,0,0,0,0
68,-2,1,0,-1,264,2^3*3^1*11^1,11,64,2^6,2,342,2^1*3^2*19^1,19,82,2^1*41^1,41,0,1,0,0,0,0,1,1,1,0,0,0
69,-2,1,0,0,216,2^3*3^3,3,216,2^3*3^3,3,217,7^1*31^1,31,214,2^1*107^1,107,1,1,1,0,0,0,1,1,1,0,0,0
70,-2,1,0,1,136,2^3*17^1,17,576,2^6*3^2,3,172,2^2*43^1,43,652,2^2*163^1,163,0,1,0,0,0,0,0,1,0,0,0,0
71,-2,1,0,2,792,2^3*3^2*11^1,11,9112,2^3*17^1*67^1,67,927,3^2*103^1,103,11155,5^1*23^1*97^1,97,0,0,0,0,0,0,1,0,0,0,0,0
72,-2,1,1,-2,891,3^4*11^1,11,15606,2^1*3^3*17^2,17,985,5^1*197^1,197,10218,2^1*3^1*13^1*131^1,131,0,0,0,0,0,0,1,0,0,0,0,0
73,-2,1,1,-1,313,313^1,313,1478,2^1*739^1,739,283,283^1,283,1442,2^1*7^1*103^1,103,0,0,0,0,0,0,0,0,0,0,0,0
74,-2,1,1,0,251,251^1,251,246,2^1*3^1*41^1,41,215,5^1*43^1,43,228,2^2*3^1*19^1,19,0,0,0,0,0,0,0,0,0,0,0,0
75,-2,1,1,1,81,3^4,3,486,2^1*3^5,3,66,2^1*3^1*11^1,11,446,2^1*223^1,223,1,1,1,0,0,0,1,1,1,1,0,0
76,-2,1,1,2,619,619^1,619,12854,2^1*6427^1,6427,964,2^2*241^1,241,11814,2^1*3^1*11^1*179^1,179,0,0,0,0,0,0,0,0,0,0,0,0
77,-2,1,2,-2,536,2^3*67^1,67,41176,2^3*5147^1,5147,696,2^3*3^1*29^1,29,35014,2^1*7^1*41^1*61^1,61,0,0,0,0,0,0,0,0,0,0,0,0
78,-2,1,2,-1,216,2^3*3^3,3,7776,2^5*3^5,3,191,191^1,191,7078,2^1*3539^1,3539,1,1,1,0,0,0,1,1,1,0,0,0
79,-2,1,2,0,408,2^3*3^1*17^1,17,1688,2^3*211^1,211,477,3^2*53^1,53,2023,7^1*17^2,17,0,0,0,0,0,0,0,0,0,0,0,0
80,-2,1,2,1,536,2^3*67^1,67,2656,2^5*83^1,83,915,3^1*5^1*61^1,61,2994,2^1*3^1*499^1,499,0,0,0,0,0,0,0,0,0,0,0,0
81,-2,1,2,2,1944,2^3*3^5,3,27864,2^3*3^4*43^1,43,1191,3^1*397^1,397,20716,2^2*5179^1,5179,1,0,0,0,0,0,1,0,0,0,0,0
82,-2,2,-2,-1,648,2^3*3^4,3,3888,2^4*3^5,3,883,883^1,883,3599,59^1*61^1,61,1,1,1,0,0,0,1,1,1,0,0,0
83,-2,2,-2,1,4936,2^3*617^1,617,2096,2^4*131^1,131,5212,2^2*1303^1,1303,2096,2^4*131^1,131,0,0,0,0,0,0,0,0,0,0,0,0
84,-2,2,-1,-2,3753,3^3*139^1,139,8748,2^2*3^7,3,3658,2^1*31^1*59^1,59,14671,17^1*863^1,863,0,1,0,0,0,0,0,1,0,0,0,0
85,-2,2,-1,-1,1523,1523^1,1523,268,2^2*67^1,67,1567,1567^1,1567,272,2^4*17^1,17,0,0,0,0,0,0,0,0,0,0,0,0
86,-2,2,-1,0,1569,3^1*523^1,523,1964,2^2*491^1,491,1128,2^3*3^1*47^1,47,1319,1319^1,1319,0,0,0,0,0,0,0,0,0,0,0,0
87,-2,2,-1,1,3267,3^3*11^2,11,972,2^2*3^5,3,2135,5^1*7^1*61^1,61,539,7^2*11^1,11,0,1,0,0,0,0,1,1,1,0,1,0
88,-2,2,-1,2,8777,67^1*131^1,131,4012,2^2*17^1*59^1,59,15797,15797^1,15797,3674,2^1*11^1*167^1,167,0,0,0,0,0,0,0,0,0,0,0,0
89,-2,2,0,-1,2008,2^3*251^1,251,1968,2^4*3^1*41^1,41,2045,5^1*409^1,409,1863,3^4*23^1,23,0,0,0,0,0,0,0,0,0,0,0,0
90,-2,2,0,1,1944,2^3*3^5,3,2224,2^4*139^1,139,1781,13^1*137^1,137,3417,3^1*17^1*67^1,67,1,0,0,0,0,0,1,0,0,0,0,0
91,-2,2,1,-2,2497,11^1*227^1,227,29132,2^2*7283^1,7283,3322,2^1*11^1*151^1,151,18031,13^1*19^1*73^1,73,0,0,0,0,0,0,0,0,0,0,0,0
92,-2,2,1,-1,2187,3^7,3,5292,2^2*3^3*7^2,7,2921,23^1*127^1,127,4338,2^1*3^2*241^1,241,1,1,1,0,0,0,1,1,1,0,0,0
93,-2,2,1,0,1721,1721^1,1721,1356,2^2*3^1*113^1,113,1181,1181^1,1181,1800,2^3*3^2*5^2,5,0,0,0,0,1,0,0,0,0,0,1,0
94,-2,2,1,1,859,859^1,859,2924,2^2*17^1*43^1,43,598,2^1*13^1*23^1,23,3816,2^3*3^2*53^1,53,0,0,0,0,0,0,0,0,0,0,0,0
95,-2,2,1,2,1377,3^4*17^1,17,18252,2^2*3^3*13^2,13,1029,3^1*7^3,7,25512,2^3*3^1*1063^1,1063,0,0,0,1,0,0,0,1,0,1,0,0
96,-2,2,2,-1,2504,2^3*313^1,313,11824,2^4*739^1,739,3267,3^3*11^2,11,14890,2^1*5^1*1489^1,1489,0,0,0,0,0,0,0,0,0,1,0,0
97,-2,2,2,1,648,2^3*3^4,3,3888,2^4*3^5,3,791,7^1*113^1,113,2428,2^2*607^1,607,1,1,1,0,0,0,1,1,1,0,0,0
98,-1,-2,-2,-2,9809,17^1*577^1,577,13729,13729^1,13729,16118,2^1*8059^1,8059,12680,2^3*5^1*317^1,317,0,0,0,0,0,0,0,0,0,0,0,0
99,-1,-2,-2,-1,1809,3^3*67^1,67,3969,3^4*7^2,7,1838,2^1*919^1,919,2472,2^3*3^1*103^1,103,0,1,0,0,0,0,0,1,0,0,0,0
100,-1,-2,-2,0,129,3^1*43^1,43,2609,2609^1,2609,177,3^1*59^1,59,2161,2161^1,2161,0,0,0,0,0,0,0,0,0,0,0,0
101,-1,-2,-2,1,881,881^1,881,1921,17^1*113^1,113,586,2^1*293^1,293,1096,2^3*137^1,137,0,0,0,0,0,0,0,0,0,0,0,0
102,-1,-2,-2,2,3537,3^3*131^1,131,27297,3^4*337^1,337,2959,11^1*269^1,269,19157,19157^1,19157,0,0,0,0,0,0,0,0,0,0,0,0
103,-1,-2,-1,-2,6561,3^8,3,2916,2^2*3^6,3,6953,17^1*409^1,409,2897,2897^1,2897,1,1,1,0,0,0,1,1,1,0,0,0
104,-1,-2,-1,-1,1531,1531^1,1531,536,2^3*67^1,67,1537,29^1*53^1,53,545,5^1*109^1,109,0,0,0,0,0,0,0,0,0,0,0,0
105,-1,-2,-1,0,569,569^1,569,804,2^2*3^1*67^1,67,878,2^1*439^1,439,690,2^1*3^1*5^1*23^1,23,0,0,0,0,0,0,0,0,0,0,0,0
106,-1,-2,-1,1,891,3^4*11^1,11,216,2^3*3^3,3,681,3^1*227^1,227,173,173^1,173,0,1,0,0,0,0,1,1,1,0,0,0
107,-1,-2,-1,2,2017,2017^1,2017,15332,2^2*3833^1,3833,1400,2^3*5^2*7^1,7,15606,2^1*3^3*17^2,17,0,0,0,1,0,0,0,0,0,1,0,0
108,-1,-2,0,-2,4489,67^2,67,3849,3^1*1283^1,1283,5833,19^1*307^1,307,3192,2^3*3^1*7^1*19^1,19,0,0,0,0,0,0,0,0,0,0,0,0
109,-1,-2,0,-1,1137,3^1*379^1,379,697,17^1*41^1,41,1911,3^1*7^2*13^1,13,893,19^1*47^1,47,0,0,0,0,0,0,0,0,0,1,0,0
110,-1,-2,0,0,729,3^6,3,729,3^6,3,673,673^1,673,700,2^2*5^2*7^1,7,1,1,1,0,1,0,1,1,1,0,1,0
111,-1,-2,0,1,913,11^1*83^1,83,1593,3^3*59^1,59,598,2^1*13^1*23^1,23,1558,2^1*19^1*41^1,41,0,0,0,0,0,0,0,0,0,0,0,0
112,-1,-2,0,2,1161,3^3*43^1,43,17161,131^2,131,1064,2^3*7^1*19^1,19,29622,2^1*3^1*4937^1,4937,0,0,0,0,0,0,0,0,0,0,0,0
113,-1,-2,1,-2,2969,2969^1,2969,11524,2^2*43^1*67^1,67,2188,2^2*547^1,547,13489,7^1*41^1*47^1,47,0,0,0,0,0,0,0,0,0,0,0,0
114,-1,-2,1,-1,459,3^3*17^1,17,1944,2^3*3^5,3,444,2^2*3^1*37^1,37,1084,2^2*271^1,271,0,1,0,0,0,0,0,1,0,0,0,0
115,-1,-2,1,0,657,3^2*73^1,73,452,2^2*113^1,113,868,2^2*7^1*31^1,31,410,2^1*5^1*41^1,41,0,0,0,0,0,0,0,0,0,0,0,0
116,-1,-2,1,1,971,971^1,971,2776,2^3*347^1,347,872,2^3*109^1,109,3940,2^2*5^1*197^1,197,0,0,0,0,0,0,0,0,0,0,0,0
117,-1,-2,1,2,729,3^6,3,26244,2^2*3^8,3,751,751^1,751,25107,3^1*8369^1,8369,1,1,1,0,0,0,1,1,1,0,0,0
118,-1,-2,2,-2,2673,3^5*11^1,11,30753,3^3*17^1*67^1,67,3649,41^1*89^1,89,29688,2^3*3^1*1237^1,1237,0,0,0,0,0,0,1,0,0,0,0,0
119,-1,-2,2,-1,1,1,1,5441,5441^1,5441,1,1,1,4855,5^1*971^1,971,1,0,0,1,0,0,1,0,0,1,0,0
120,-1,-2,2,0,737,11^1*67^1,67,177,3^1*59^1,59,717,3^1*239^1,239,201,3^1*67^1,67,0,0,0,0,0,0,0,0,0,0,0,0
121,-1,-2,2,1,1377,3^4*17^1,17,5697,3^3*211^1,211,1339,13^1*103^1,103,7624,2^3*953^1,953,0,0,0,0,0,0,0,0,0,0,0,0
122,-1,-2,2,2,1009,1009^1,1009,48929,113^1*433^1,433,909,3^2*101^1,101,33709,13^1*2593^1,2593,0,0,0,0,0,0,0,0,0,0,0,0
123,-1,-1,-2,-2,4563,3^3*13^2,13,19683,3^9,3,6926,2^1*3463^1,3463,20268,2^2*3^2*563^1,563,0,1,0,0,0,0,1,1,1,0,0,0
124,-1,-1,-2,-1,803,11^1*73^1,73,2203,2203^1,2203,558,2^1*3^2*31^1,31,2564,2^2*641^1,641,0,0,0,0,0,0,0,0,0,0,0,0
125,-1,-1,-2,0,99,3^2*11^1,11,1139,17^1*67^1,67,96,2^5*3^1,3,1345,5^1*269^1,269,0,0,0,1,0,0,1,0,0,1,0,0
126,-1,-1,-2,1,243,3^5,3,3483,3^4*43^1,43,166,2^1*83^1,83,3806,2^1*11^1*173^1,173,1,0,0,0,0,0,1,0,0,0,0,0
127,-1,-1,-2,2,1811,1811^1,1811,28771,28771^1,28771,1401,3^1*467^1,467,28888,2^3*23^1*157^1,157,0,0,0,0,0,0,0,0,0,0,0,0
128,-1,-1,-1,-2,2137,2137^1,2137,8072,2^3*1009^1,1009,4068,2^2*3^2*113^1,113,4731,3^1*19^1*83^1,83,0,0,0,0,0,0,0,0,0,0,0,0
