candidate_id,a0,a1,b0,b1,norm_f,factorization_f,largest_prime_f,norm_g,factorization_g,largest_prime_g,baseline_f,baseline_factorization_f,baseline_largest_prime_f,baseline_g,baseline_factorization_g,baseline_largest_prime_g,actual_f_B7,actual_g_B7,actual_joint_B7,baseline_f_B7,baseline_g_B7,baseline_joint_B7,actual_f_B13,actual_g_B13,actual_joint_B13,baseline_f_B13,baseline_g_B13,baseline_joint_B13
129,-1,-1,-1,-1,243,3^5,3,108,2^2*3^3,3,200,2^3*5^2,5,104,2^3*13^1,13,1,1,1,1,0,0,1,1,1,1,1,1
130,-1,-1,-1,0,17,17^1,17,72,2^3*3^2,3,21,3^1*7^1,7,81,3^4,3,0,1,0,1,1,1,0,1,0,1,1,1
131,-1,-1,-1,1,67,67^1,67,332,2^2*83^1,83,70,2^1*5^1*7^1,7,497,7^1*71^1,71,0,0,0,1,0,0,0,0,0,1,0,0
132,-1,-1,-1,2,729,3^6,3,12744,2^3*3^3*59^1,59,603,3^2*67^1,67,14398,2^1*23^1*313^1,313,1,0,0,0,0,0,1,0,0,0,0,0
133,-1,-1,0,-2,1227,3^1*409^1,409,6667,59^1*113^1,113,1029,3^1*7^3,7,8099,7^1*13^1*89^1,89,0,0,0,1,0,0,0,0,0,1,0,0
134,-1,-1,0,-1,67,67^1,67,147,3^1*7^2,7,67,67^1,67,145,5^1*29^1,29,0,1,0,0,0,0,0,1,0,0,0,0
135,-1,-1,0,0,27,3^3,3,27,3^3,3,17,17^1,17,25,5^2,5,1,1,1,0,1,0,1,1,1,0,1,0
136,-1,-1,0,1,51,3^1*17^1,17,211,211^1,211,50,2^1*5^2,5,211,211^1,211,0,0,0,1,0,0,0,0,0,1,0,0
137,-1,-1,0,2,331,331^1,331,10251,3^2*17^1*67^1,67,422,2^1*211^1,211,15334,2^1*11^1*17^1*41^1,41,0,0,0,0,0,0,0,0,0,0,0,0
138,-1,-1,1,-2,1161,3^3*43^1,43,11016,2^3*3^4*17^1,17,1320,2^3*3^1*5^1*11^1,11,11964,2^2*3^1*997^1,997,0,0,0,0,0,0,0,0,0,1,0,0
139,-1,-1,1,-1,11,11^1,11,556,2^2*139^1,139,12,2^2*3^1,3,783,3^3*29^1,29,0,0,0,1,0,0,1,0,0,1,0,0
140,-1,-1,1,0,33,3^1*11^1,11,8,2^3,2,37,37^1,37,8,2^3,2,0,1,0,0,1,0,1,1,1,0,1,0
141,-1,-1,1,1,27,3^3,3,972,2^2*3^5,3,31,31^1,31,1013,1013^1,1013,1,1,1,0,0,0,1,1,1,0,0,0
142,-1,-1,1,2,137,137^1,137,16072,2^3*7^2*41^1,41,143,11^1*13^1,13,9668,2^2*2417^1,2417,0,0,0,0,0,0,0,0,0,1,0,0
143,-1,-1,2,-2,2227,17^1*131^1,131,27107,27107^1,27107,2291,29^1*79^1,79,19689,3^1*6563^1,6563,0,0,0,0,0,0,0,0,0,0,0,0
144,-1,-1,2,-1,243,3^5,3,3483,3^4*43^1,43,152,2^3*19^1,19,3422,2^1*29^1*59^1,59,1,0,0,0,0,0,1,0,0,0,0,0
145,-1,-1,2,0,131,131^1,131,1011,3^1*337^1,337,193,193^1,193,898,2^1*449^1,449,0,0,0,0,0,0,0,0,0,0,0,0
146,-1,-1,2,1,67,67^1,67,5147,5147^1,5147,80,2^4*5^1,5,5133,3^1*29^1*59^1,59,0,0,0,1,0,0,0,0,0,1,0,0
147,-1,-1,2,2,243,3^5,3,36963,3^3*37^2,37,196,2^2*7^2,7,35719,23^1*1553^1,1553,1,0,0,1,0,0,1,0,0,1,0,0
148,-1,0,-2,-2,2361,3^1*787^1,787,25801,25801^1,25801,3433,3433^1,3433,23201,23201^1,23201,0,0,0,0,0,0,0,0,0,0,0,0
149,-1,0,-2,-1,393,3^1*131^1,131,2953,2953^1,2953,279,3^2*31^1,31,3811,37^1*103^1,103,0,0,0,0,0,0,0,0,0,0,0,0
150,-1,0,-2,0,169,13^2,13,729,3^6,3,248,2^3*31^1,31,782,2^1*17^1*23^1,23,0,1,0,0,0,0,1,1,1,0,0,0
151,-1,0,-2,1,393,3^1*131^1,131,2953,2953^1,2953,403,13^1*31^1,31,3462,2^1*3^1*577^1,577,0,0,0,0,0,0,0,0,0,0,0,0
152,-1,0,-2,2,2361,3^1*787^1,787,25801,25801^1,25801,3474,2^1*3^2*193^1,193,26109,3^3*967^1,967,0,0,0,0,0,0,0,0,0,0,0,0
153,-1,0,-1,-2,913,11^1*83^1,83,11268,2^2*3^2*313^1,313,767,13^1*59^1,59,12878,2^1*47^1*137^1,137,0,0,0,0,0,0,0,0,0,0,0,0
154,-1,0,-1,-1,43,43^1,43,408,2^3*3^1*17^1,17,32,2^5,2,459,3^3*17^1,17,0,0,0,1,0,0,0,0,0,1,0,0
155,-1,0,-1,0,9,3^2,3,4,2^2,2,12,2^2*3^1,3,4,2^2,2,1,1,1,1,1,1,1,1,1,1,1,1
156,-1,0,-1,1,43,43^1,43,408,2^3*3^1*17^1,17,62,2^1*31^1,31,332,2^2*83^1,83,0,0,0,0,0,0,0,0,0,0,0,0
157,-1,0,-1,2,913,11^1*83^1,83,11268,2^2*3^2*313^1,313,792,2^3*3^2*11^1,11,14837,37^1*401^1,401,0,0,0,0,0,0,0,0,0,1,0,0
158,-1,0,0,-2,561,3^1*11^1*17^1,17,8241,3^1*41^1*67^1,67,740,2^2*5^1*37^1,37,11306,2^1*5653^1,5653,0,0,0,0,0,0,0,0,0,0,0,0
159,-1,0,0,-1,9,3^2,3,129,3^1*43^1,43,9,3^2,3,209,11^1*19^1,19,1,0,0,1,0,0,1,0,0,1,0,0
160,-1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
161,-1,0,0,1,9,3^2,3,129,3^1*43^1,43,15,3^1*5^1,5,147,3^1*7^2,7,1,0,0,1,1,1,1,0,0,1,1,1
162,-1,0,0,2,561,3^1*11^1*17^1,17,8241,3^1*41^1*67^1,67,992,2^5*31^1,31,14434,2^1*7^1*1031^1,1031,0,0,0,0,0,0,0,0,0,0,0,0
163,-1,0,1,-2,681,3^1*227^1,227,12196,2^2*3049^1,3049,789,3^1*263^1,263,14411,14411^1,14411,0,0,0,0,0,0,0,0,0,0,0,0
164,-1,0,1,-1,27,3^3,3,472,2^3*59^1,59,27,3^3,3,310,2^1*5^1*31^1,31,1,0,0,1,0,0,1,0,0,1,0,0
165,-1,0,1,0,1,1,1,36,2^2*3^2,3,1,1,1,32,2^5,2,1,1,1,1,1,1,1,1,1,1,1,1
166,-1,0,1,1,27,3^3,3,472,2^3*59^1,59,31,31^1,31,261,3^2*29^1,29,1,0,0,0,0,0,1,0,0,0,0,0
167,-1,0,1,2,681,3^1*227^1,227,12196,2^2*3049^1,3049,759,3^1*11^1*23^1,23,13243,17^1*19^1*41^1,41,0,0,0,0,0,0,0,0,0,0,0,0
168,-1,0,2,-2,1369,37^2,37,29769,3^1*9923^1,9923,2014,2^1*19^1*53^1,53,31787,7^1*19^1*239^1,239,0,0,0,0,0,0,0,0,0,0,0,0
169,-1,0,2,-1,121,11^2,11,4041,3^2*449^1,449,115,5^1*23^1,23,2869,19^1*151^1,151,0,0,0,0,0,0,1,0,0,0,0,0
170,-1,0,2,0,9,3^2,3,1369,37^2,37,9,3^2,3,1691,19^1*89^1,89,1,0,0,1,0,0,1,0,0,1,0,0
171,-1,0,2,1,121,11^2,11,4041,3^2*449^1,449,64,2^6,2,3724,2^2*7^2*19^1,19,0,0,0,1,0,0,1,0,0,1,0,0
172,-1,0,2,2,1369,37^2,37,29769,3^1*9923^1,9923,1103,1103^1,1103,21844,2^2*43^1*127^1,127,0,0,0,0,0,0,0,0,0,0,0,0
173,-1,1,-2,-2,1811,1811^1,1811,28771,28771^1,28771,1372,2^2*7^3,7,30321,3^3*1123^1,1123,0,0,0,1,0,0,0,0,0,1,0,0
174,-1,1,-2,-1,243,3^5,3,3483,3^4*43^1,43,253,11^1*23^1,23,3070,2^1*5^1*307^1,307,1,0,0,0,0,0,1,0,0,0,0,0
175,-1,1,-2,0,99,3^2*11^1,11,1139,17^1*67^1,67,81,3^4,3,1082,2^1*541^1,541,0,0,0,1,0,0,1,0,0,1,0,0
176,-1,1,-2,1,803,11^1*73^1,73,2203,2203^1,2203,943,23^1*41^1,41,2853,3^2*317^1,317,0,0,0,0,0,0,0,0,0,0,0,0
177,-1,1,-2,2,4563,3^3*13^2,13,19683,3^9,3,6729,3^1*2243^1,2243,28429,28429^1,28429,0,1,0,0,0,0,1,1,1,0,0,0
178,-1,1,-1,-2,729,3^6,3,12744,2^3*3^3*59^1,59,566,2^1*283^1,283,15586,2^1*7793^1,7793,1,0,0,0,0,0,1,0,0,0,0,0
179,-1,1,-1,-1,67,67^1,67,332,2^2*83^1,83,115,5^1*23^1,23,484,2^2*11^2,11,0,0,0,0,0,0,0,0,0,0,1,0
180,-1,1,-1,0,17,17^1,17,72,2^3*3^2,3,22,2^1*11^1,11,127,127^1,127,0,1,0,0,0,0,0,1,0,1,0,0
181,-1,1,-1,1,243,3^5,3,108,2^2*3^3,3,189,3^3*7^1,7,112,2^4*7^1,7,1,1,1,1,1,1,1,1,1,1,1,1
182,-1,1,-1,2,2137,2137^1,2137,8072,2^3*1009^1,1009,3068,2^2*13^1*59^1,59,8121,3^1*2707^1,2707,0,0,0,0,0,0,0,0,0,0,0,0
183,-1,1,0,-2,331,331^1,331,10251,3^2*17^1*67^1,67,327,3^1*109^1,109,11553,3^1*3851^1,3851,0,0,0,0,0,0,0,0,0,0,0,0
184,-1,1,0,-1,51,3^1*17^1,17,211,211^1,211,46,2^1*23^1,23,169,13^2,13,0,0,0,0,0,0,0,0,0,0,1,0
185,-1,1,0,0,27,3^3,3,27,3^3,3,27,3^3,3,31,31^1,31,1,1,1,1,0,0,1,1,1,1,0,0
186,-1,1,0,1,67,67^1,67,147,3^1*7^2,7,110,2^1*5^1*11^1,11,129,3^1*43^1,43,0,1,0,0,0,0,0,1,0,1,0,0
187,-1,1,0,2,1227,3^1*409^1,409,6667,59^1*113^1,113,1733,1733^1,1733,8044,2^2*2011^1,2011,0,0,0,0,0,0,0,0,0,0,0,0
188,-1,1,1,-2,137,137^1,137,16072,2^3*7^2*41^1,41,253,11^1*23^1,23,16330,2^1*5^1*23^1*71^1,71,0,0,0,0,0,0,0,0,0,0,0,0
189,-1,1,1,-1,27,3^3,3,972,2^2*3^5,3,20,2^2*5^1,5,928,2^5*29^1,29,1,1,1,1,0,0,1,1,1,1,0,0
190,-1,1,1,0,33,3^1*11^1,11,8,2^3,2,53,53^1,53,9,3^2,3,0,1,0,0,1,0,1,1,1,0,1,0
191,-1,1,1,1,11,11^1,11,556,2^2*139^1,139,9,3^2,3,532,2^2*7^1*19^1,19,0,0,0,1,0,0,1,0,0,1,0,0
192,-1,1,1,2,1161,3^3*43^1,43,11016,2^3*3^4*17^1,17,1418,2^1*709^1,709,12014,2^1*6007^1,6007,0,0,0,0,0,0,0,0,0,0,0,0
193,-1,1,2,-2,243,3^5,3,36963,3^3*37^2,37,209,11^1*19^1,19,58207,58207^1,58207,1,0,0,0,0,0,1,0,0,0,0,0
194,-1,1,2,-1,67,67^1,67,5147,5147^1,5147,103,103^1,103,5175,3^2*5^2*23^1,23,0,0,0,0,0,0,0,0,0,0,0,0
195,-1,1,2,0,131,131^1,131,1011,3^1*337^1,337,220,2^2*5^1*11^1,11,550,2^1*5^2*11^1,11,0,0,0,0,0,0,0,0,0,1,1,1
196,-1,1,2,1,243,3^5,3,3483,3^4*43^1,43,221,13^1*17^1,17,2791,2791^1,2791,1,0,0,0,0,0,1,0,0,0,0,0
197,-1,1,2,2,2227,17^1*131^1,131,27107,27107^1,27107,3202,2^1*1601^1,1601,27165,3^1*5^1*1811^1,1811,0,0,0,0,0,0,0,0,0,0,0,0
198,-1,2,-2,-2,3537,3^3*131^1,131,27297,3^4*337^1,337,3574,2^1*1787^1,1787,23988,2^2*3^1*1999^1,1999,0,0,0,0,0,0,0,0,0,0,0,0
199,-1,2,-2,-1,881,881^1,881,1921,17^1*113^1,113,617,617^1,617,1632,2^5*3^1*17^1,17,0,0,0,0,0,0,0,0,0,0,0,0
200,-1,2,-2,0,129,3^1*43^1,43,2609,2609^1,2609,172,2^2*43^1,43,3292,2^2*823^1,823,0,0,0,0,0,0,0,0,0,0,0,0
201,-1,2,-2,1,1809,3^3*67^1,67,3969,3^4*7^2,7,1392,2^4*3^1*29^1,29,3665,5^1*733^1,733,0,1,0,0,0,0,0,1,0,0,0,0
202,-1,2,-2,2,9809,17^1*577^1,577,13729,13729^1,13729,15726,2^1*3^1*2621^1,2621,15909,3^1*5303^1,5303,0,0,0,0,0,0,0,0,0,0,0,0
203,-1,2,-1,-2,2017,2017^1,2017,15332,2^2*3833^1,3833,1489,1489^1,1489,8865,3^2*5^1*197^1,197,0,0,0,0,0,0,0,0,0,0,0,0
204,-1,2,-1,-1,891,3^4*11^1,11,216,2^3*3^3,3,764,2^2*191^1,191,160,2^5*5^1,5,0,1,0,0,1,0,1,1,1,0,1,0
205,-1,2,-1,0,569,569^1,569,804,2^2*3^1*67^1,67,897,3^1*13^1*23^1,23,678,2^1*3^1*113^1,113,0,0,0,0,0,0,0,0,0,0,0,0
206,-1,2,-1,1,1531,1531^1,1531,536,2^3*67^1,67,1381,1381^1,1381,914,2^1*457^1,457,0,0,0,0,0,0,0,0,0,0,0,0
207,-1,2,-1,2,6561,3^8,3,2916,2^2*3^6,3,6602,2^1*3301^1,3301,3258,2^1*3^2*181^1,181,1,1,1,0,0,0,1,1,1,0,0,0
208,-1,2,0,-2,1161,3^3*43^1,43,17161,131^2,131,2042,2^1*1021^1,1021,21360,2^4*3^1*5^1*89^1,89,0,0,0,0,0,0,0,0,0,0,0,0
209,-1,2,0,-1,913,11^1*83^1,83,1593,3^3*59^1,59,921,3^1*307^1,307,1578,2^1*3^1*263^1,263,0,0,0,0,0,0,0,0,0,0,0,0
210,-1,2,0,0,729,3^6,3,729,3^6,3,780,2^2*3^1*5^1*13^1,13,606,2^1*3^1*101^1,101,1,1,1,0,0,0,1,1,1,1,0,0
211,-1,2,0,1,1137,3^1*379^1,379,697,17^1*41^1,41,1390,2^1*5^1*139^1,139,1017,3^2*113^1,113,0,0,0,0,0,0,0,0,0,0,0,0
212,-1,2,0,2,4489,67^2,67,3849,3^1*1283^1,1283,5755,5^1*1151^1,1151,3263,13^1*251^1,251,0,0,0,0,0,0,0,0,0,0,0,0
213,-1,2,1,-2,729,3^6,3,26244,2^2*3^8,3,899,29^1*31^1,31,16529,16529^1,16529,1,1,1,0,0,0,1,1,1,0,0,0
214,-1,2,1,-1,971,971^1,971,2776,2^3*347^1,347,670,2^1*5^1*67^1,67,2345,5^1*7^1*67^1,67,0,0,0,0,0,0,0,0,0,0,0,0
215,-1,2,1,0,657,3^2*73^1,73,452,2^2*113^1,113,988,2^2*13^1*19^1,19,304,2^4*19^1,19,0,0,0,0,0,0,0,0,0,0,0,0
216,-1,2,1,1,459,3^3*17^1,17,1944,2^3*3^5,3,444,2^2*3^1*37^1,37,2020,2^2*5^1*101^1,101,0,1,0,0,0,0,0,1,0,0,0,0
217,-1,2,1,2,2969,2969^1,2969,11524,2^2*43^1*67^1,67,2232,2^3*3^2*31^1,31,16069,16069^1,16069,0,0,0,0,0,0,0,0,0,0,0,0
218,-1,2,2,-2,1009,1009^1,1009,48929,113^1*433^1,433,635,5^1*127^1,127,38015,5^1*7603^1,7603,0,0,0,0,0,0,0,0,0,0,0,0
219,-1,2,2,-1,1377,3^4*17^1,17,5697,3^3*211^1,211,1596,2^2*3^1*7^1*19^1,19,4831,4831^1,4831,0,0,0,0,0,0,0,0,0,0,0,0
220,-1,2,2,0,737,11^1*67^1,67,177,3^1*59^1,59,676,2^2*13^2,13,145,5^1*29^1,29,0,0,0,0,0,0,0,0,0,1,0,0
221,-1,2,2,1,1,1,1,5441,5441^1,5441,1,1,1,6368,2^5*199^1,199,1,0,0,1,0,0,1,0,0,1,0,0
222,-1,2,2,2,2673,3^5*11^1,11,30753,3^3*17^1*67^1,67,3416,2^3*7^1*61^1,61,29269,29269^1,29269,0,0,0,0,0,0,1,0,0,0,0,0
223,0,-2,-2,-1,408,2^3*3^1*17^1,17,5408,2^5*13^2,13,267,3^1*89^1,89,4247,31^1*137^1,137,0,0,0,0,0,0,0,1,0,0,0,0
224,0,-2,-2,1,1112,2^3*139^1,139,2592,2^5*3^4,3,1713,3^1*571^1,571,3634,2^1*23^1*79^1,79,0,1,0,0,0,0,0,1,0,0,0,0
225,0,-2,-1,-2,4721,4721^1,4721,5976,2^3*3^2*83^1,83,6536,2^3*19^1*43^1,43,7594,2^1*3797^1,3797,0,0,0,0,0,0,0,0,0,0,0,0
226,0,-2,-1,-1,747,3^2*83^1,83,1112,2^3*139^1,139,832,2^6*13^1,13,1976,2^3*13^1*19^1,19,0,0,0,0,0,0,0,0,0,1,0,0
227,0,-2,-1,0,393,3^1*131^1,131,408,2^3*3^1*17^1,17,489,3^1*163^1,163,475,5^2*19^1,19,0,0,0,0,0,0,0,0,0,0,0,0
228,0,-2,-1,1,731,17^1*43^1,43,1176,2^3*3^1*7^2,7,749,7^1*107^1,107,1663,1663^1,1663,0,1,0,0,0,0,0,1,0,0,0,0
229,0,-2,-1,2,849,3^1*283^1,283,21464,2^3*2683^1,2683,967,967^1,967,26430,2^1*3^1*5^1*881^1,881,0,0,0,0,0,0,0,0,0,0,0,0
230,0,-2,0,-1,968,2^3*11^2,11,288,2^5*3^2,3,842,2^1*421^1,421,498,2^1*3^1*83^1,83,0,1,0,0,0,0,1,1,1,0,0,0
231,0,-2,0,1,648,2^3*3^4,3,1568,2^5*7^2,7,1005,3^1*5^1*67^1,67,1134,2^1*3^4*7^1,7,1,1,1,0,1,0,1,1,1,0,1,0
232,0,-2,1,-2,4721,4721^1,4721,5976,2^3*3^2*83^1,83,5786,2^1*11^1*263^1,263,5973,3^1*11^1*181^1,181,0,0,0,0,0,0,0,0,0,0,0,0
233,0,-2,1,-1,747,3^2*83^1,83,1112,2^3*139^1,139,925,5^2*37^1,37,1159,19^1*61^1,61,0,0,0,0,0,0,0,0,0,0,0,0
234,0,-2,1,0,393,3^1*131^1,131,408,2^3*3^1*17^1,17,452,2^2*113^1,113,355,5^1*71^1,71,0,0,0,0,0,0,0,0,0,0,0,0
235,0,-2,1,1,731,17^1*43^1,43,1176,2^3*3^1*7^2,7,962,2^1*13^1*37^1,37,2020,2^2*5^1*101^1,101,0,1,0,0,0,0,0,1,0,0,0,0
236,0,-2,1,2,849,3^1*283^1,283,21464,2^3*2683^1,2683,713,23^1*31^1,31,27145,5^1*61^1*89^1,89,0,0,0,0,0,0,0,0,0,0,0,0
237,0,-2,2,-1,408,2^3*3^1*17^1,17,5408,2^5*13^2,13,417,3^1*139^1,139,5207,41^1*127^1,127,0,0,0,0,0,0,0,1,0,0,0,0
238,0,-2,2,1,1112,2^3*139^1,139,2592,2^5*3^4,3,1451,1451^1,1451,2674,2^1*7^1*191^1,191,0,1,0,0,0,0,0,1,0,0,0,0
239,0,-1,-2,-2,3144,2^3*3^1*131^1,131,23624,2^3*2953^1,2953,2331,3^2*7^1*37^1,37,26213,11^1*2383^1,2383,0,0,0,0,0,0,0,0,0,0,0,0
240,0,-1,-2,-1,344,2^3*43^1,43,3264,2^6*3^1*17^1,17,327,3^1*109^1,109,2156,2^2*7^2*11^1,11,0,0,0,0,0,0,0,0,0,0,1,0
241,0,-1,-2,0,72,2^3*3^2,3,1032,2^3*3^1*43^1,43,101,101^1,101,1396,2^2*349^1,349,1,0,0,0,0,0,1,0,0,0,0,0
242,0,-1,-2,1,216,2^3*3^3,3,3776,2^6*59^1,59,240,2^4*3^1*5^1,5,3810,2^1*3^1*5^1*127^1,127,1,0,0,1,0,0,1,0,0,1,0,0
243,0,-1,-2,2,968,2^3*11^2,11,32328,2^3*3^2*449^1,449,972,2^2*3^5,3,27238,2^1*13619^1,13619,0,0,0,1,0,0,1,0,0,1,0,0
244,0,-1,-1,-2,1683,3^2*11^1*17^1,17,8978,2^1*67^2,67,1453,1453^1,1453,10463,10463^1,10463,0,0,0,0,0,0,0,0,0,0,0,0
245,0,-1,-1,-1,89,89^1,89,354,2^1*3^1*59^1,59,71,71^1,71,497,7^1*71^1,71,0,0,0,0,0,0,0,0,0,0,0,0
246,0,-1,-1,0,3,3^1,3,18,2^1*3^2,3,2,2^1,2,23,23^1,23,1,1,1,1,0,0,1,1,1,1,0,0
247,0,-1,-1,1,33,3^1*11^1,11,578,2^1*17^2,17,61,61^1,61,929,929^1,929,0,0,0,0,0,0,1,0,0,0,0,0
248,0,-1,-1,2,227,227^1,227,14802,2^1*3^1*2467^1,2467,254,2^1*127^1,127,13108,2^2*29^1*113^1,113,0,0,0,0,0,0,0,0,0,0,0,0
249,0,-1,0,-2,1352,2^3*13^2,13,5832,2^3*3^6,3,1330,2^1*5^1*7^1*19^1,19,5690,2^1*5^1*569^1,569,0,1,0,0,0,0,1,1,1,0,0,0
250,0,-1,0,-1,72,2^3*3^2,3,32,2^5,2,105,3^1*5^1*7^1,7,46,2^1*23^1,23,1,1,1,1,0,0,1,1,1,1,0,0
251,0,-1,0,0,8,2^3,2,8,2^3,2,10,2^1*5^1,5,8,2^3,2,1,1,1,1,1,1,1,1,1,1,1,1
252,0,-1,0,1,8,2^3,2,288,2^5*3^2,3,12,2^2*3^1,3,267,3^1*89^1,89,1,1,1,1,0,0,1,1,1,1,0,0
253,0,-1,0,2,72,2^3*3^2,3,10952,2^3*37^2,37,69,3^1*23^1,23,13650,2^1*3^1*5^2*7^1*13^1,13,1,0,0,0,0,0,1,0,0,0,1,0
254,0,-1,1,-2,1683,3^2*11^1*17^1,17,8978,2^1*67^2,67,1640,2^3*5^1*41^1,41,8781,3^1*2927^1,2927,0,0,0,0,0,0,0,0,0,0,0,0
255,0,-1,1,-1,89,89^1,89,354,2^1*3^1*59^1,59,64,2^6,2,324,2^2*3^4,3,0,0,0,1,1,1,0,0,0,1,1,1
256,0,-1,1,0,3,3^1,3,18,2^1*3^2,3,3,3^1,3,27,3^3,3,1,1,1,1,1,1,1,1,1,1,1,1
257,0,-1,1,1,33,3^1*11^1,11,578,2^1*17^2,17,37,37^1,37,528,2^4*3^1*11^1,11,0,0,0,0,0,0,1,0,0,0,1,0
258,0,-1,1,2,227,227^1,227,14802,2^1*3^1*2467^1,2467,222,2^1*3^1*37^1,37,11656,2^3*31^1*47^1,47,0,0,0,0,0,0,0,0,0,0,0,0
259,0,-1,2,-2,3144,2^3*3^1*131^1,131,23624,2^3*2953^1,2953,2823,3^1*941^1,941,31161,3^1*13^1*17^1*47^1,47,0,0,0,0,0,0,0,0,0,0,0,0
260,0,-1,2,-1,344,2^3*43^1,43,3264,2^6*3^1*17^1,17,499,499^1,499,2644,2^2*661^1,661,0,0,0,0,0,0,0,0,0,0,0,0
261,0,-1,2,0,72,2^3*3^2,3,1032,2^3*3^1*43^1,43,112,2^4*7^1,7,1205,5^1*241^1,241,1,0,0,1,0,0,1,0,0,1,0,0
262,0,-1,2,1,216,2^3*3^3,3,3776,2^6*59^1,59,215,5^1*43^1,43,3006,2^1*3^2*167^1,167,1,0,0,0,0,0,1,0,0,0,0,0
263,0,-1,2,2,968,2^3*11^2,11,32328,2^3*3^2*449^1,449,879,3^1*293^1,293,27795,3^1*5^1*17^1*109^1,109,0,0,0,0,0,0,1,0,0,0,0,0
264,0,0,-2,-1,216,2^3*3^3,3,3456,2^7*3^3,3,191,191^1,191,4014,2^1*3^2*223^1,223,1,1,1,0,0,0,1,1,1,0,0,0
265,0,0,-2,1,216,2^3*3^3,3,3456,2^7*3^3,3,207,3^2*23^1,23,2499,3^1*7^2*17^1,17,1,1,1,0,0,0,1,1,1,0,0,0
266,0,0,-1,-2,729,3^6,3,11664,2^4*3^6,3,947,947^1,947,14735,5^1*7^1*421^1,421,1,1,1,0,0,0,1,1,1,0,0,0
267,0,0,-1,-1,27,3^3,3,432,2^4*3^3,3,28,2^2*7^1,7,297,3^3*11^1,11,1,1,1,1,0,0,1,1,1,1,1,1
